
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80002ebc:	00000013          	nop
80002ec0:	fff00113          	li	sp,-1
80002ec4:	082fc863          	blt	t6,sp,80002f54 <fail>
80002ec8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002ecc:	00200293          	li	t0,2
80002ed0:	fe5214e3          	bne	tp,t0,80002eb8 <test_18+0x8>

80002ed4 <test_19>:
80002ed4:	01300e13          	li	t3,19
80002ed8:	00000213          	li	tp,0
80002edc:	00000f93          	li	t6,0
80002ee0:	00000013          	nop
80002ee4:	fff00113          	li	sp,-1
80002ee8:	00000013          	nop
80002eec:	062fc463          	blt	t6,sp,80002f54 <fail>
80002ef0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002ef4:	00200293          	li	t0,2
80002ef8:	fe5212e3          	bne	tp,t0,80002edc <test_19+0x8>

80002efc <test_20>:
80002efc:	01400e13          	li	t3,20
80002f00:	00000213          	li	tp,0
80002f04:	00000f93          	li	t6,0
80002f08:	00000013          	nop
80002f0c:	00000013          	nop
80002f10:	fff00113          	li	sp,-1
80002f14:	042fc063          	blt	t6,sp,80002f54 <fail>
80002f18:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80002f1c:	00200293          	li	t0,2
80002f20:	fe5212e3          	bne	tp,t0,80002f04 <test_20+0x8>

80002f24 <test_21>:
80002f24:	00100f93          	li	t6,1
80002f28:	01f04a63          	bgtz	t6,80002f3c <test_21+0x18>
80002f2c:	001f8f93          	add	t6,t6,1 # 2100001 <_entry_offset+0x2100001>
80002f30:	001f8f93          	add	t6,t6,1
80002f34:	001f8f93          	add	t6,t6,1
80002f38:	001f8f93          	add	t6,t6,1
80002f3c:	001f8f93          	add	t6,t6,1
80002f40:	001f8f93          	add	t6,t6,1
80002f44:	00300e93          	li	t4,3
80002f48:	01500e13          	li	t3,21
80002f4c:	01df9463          	bne	t6,t4,80002f54 <fail>
80002f50:	0100006f          	j	80002f60 <pass>

80002f54 <fail>:
80002f54:	fff00513          	li	a0,-1
80002f58:	00100073          	ebreak
80002f5c:	ff9ff06f          	j	80002f54 <fail>

80002f60 <pass>:
80002f60:	00000513          	li	a0,0
80002f64:	00008067          	ret

80002f68 <csrrci>:
80002f68:	01300f93          	li	t6,19
80002f6c:	341f9073          	csrw	mepc,t6
80002f70:	34177073          	csrc	mepc,14
80002f74:	34102e73          	csrr	t3,mepc
80002f78:	01100f93          	li	t6,17
80002f7c:	49fe1863          	bne	t3,t6,8000340c <fail>

80002f80 <test_1>:
80002f80:	01c00f93          	li	t6,28
80002f84:	305f9073          	csrw	mtvec,t6
80002f88:	30567073          	csrc	mtvec,12
80002f8c:	305027f3          	csrr	a5,mtvec
80002f90:	01000f93          	li	t6,16
80002f94:	47f79c63          	bne	a5,t6,8000340c <fail>

80002f98 <test_2>:
80002f98:	00900f93          	li	t6,9
80002f9c:	300f9073          	csrw	mstatus,t6
80002fa0:	3004f073          	csrc	mstatus,9
80002fa4:	30002cf3          	csrr	s9,mstatus
80002fa8:	00000f93          	li	t6,0
80002fac:	47fc9063          	bne	s9,t6,8000340c <fail>

80002fb0 <test_3>:
80002fb0:	00c00f93          	li	t6,12
80002fb4:	305f9073          	csrw	mtvec,t6
80002fb8:	30527073          	csrc	mtvec,4
80002fbc:	305025f3          	csrr	a1,mtvec
80002fc0:	00800f93          	li	t6,8
80002fc4:	45f59463          	bne	a1,t6,8000340c <fail>

80002fc8 <test_4>:
80002fc8:	01800f93          	li	t6,24
80002fcc:	341f9073          	csrw	mepc,t6
80002fd0:	34187073          	csrc	mepc,16
80002fd4:	34102673          	csrr	a2,mepc
80002fd8:	00800f93          	li	t6,8
80002fdc:	43f61863          	bne	a2,t6,8000340c <fail>

80002fe0 <test_5>:
80002fe0:	01000f93          	li	t6,16
80002fe4:	341f9073          	csrw	mepc,t6
80002fe8:	3411f073          	csrc	mepc,3
80002fec:	34102af3          	csrr	s5,mepc
80002ff0:	01000f93          	li	t6,16
80002ff4:	41fa9c63          	bne	s5,t6,8000340c <fail>

80002ff8 <test_6>:
80002ff8:	01800f93          	li	t6,24
80002ffc:	305f9073          	csrw	mtvec,t6
80003000:	30567073          	csrc	mtvec,12
80003004:	30502373          	csrr	t1,mtvec
80003008:	01000f93          	li	t6,16
8000300c:	41f31063          	bne	t1,t6,8000340c <fail>

80003010 <test_7>:
80003010:	01c00f93          	li	t6,28
80003014:	341f9073          	csrw	mepc,t6
80003018:	3417f073          	csrc	mepc,15
8000301c:	34102f73          	csrr	t5,mepc
80003020:	01000f93          	li	t6,16
80003024:	3fff1463          	bne	t5,t6,8000340c <fail>

80003028 <test_8>:
80003028:	01b00f93          	li	t6,27
8000302c:	341f9073          	csrw	mepc,t6
80003030:	341f7073          	csrc	mepc,30
80003034:	34102bf3          	csrr	s7,mepc
80003038:	00100f93          	li	t6,1
8000303c:	3dfb9863          	bne	s7,t6,8000340c <fail>

80003040 <test_9>:
80003040:	00800f93          	li	t6,8
80003044:	341f9073          	csrw	mepc,t6
80003048:	341cf073          	csrc	mepc,25
8000304c:	34102a73          	csrr	s4,mepc
80003050:	00000f93          	li	t6,0
80003054:	3bfa1c63          	bne	s4,t6,8000340c <fail>

80003058 <test_10>:
80003058:	01300f93          	li	t6,19
8000305c:	341f9073          	csrw	mepc,t6
80003060:	341a7073          	csrc	mepc,20
80003064:	34102673          	csrr	a2,mepc
80003068:	00300f93          	li	t6,3
8000306c:	3bf61063          	bne	a2,t6,8000340c <fail>

80003070 <test_11>:
80003070:	00600f93          	li	t6,6
80003074:	342f9073          	csrw	mcause,t6
80003078:	3420f073          	csrc	mcause,1
8000307c:	34202e73          	csrr	t3,mcause
80003080:	00600f93          	li	t6,6
80003084:	39fe1463          	bne	t3,t6,8000340c <fail>

80003088 <test_12>:
80003088:	00900f93          	li	t6,9
8000308c:	342f9073          	csrw	mcause,t6
80003090:	34207073          	csrc	mcause,0
80003094:	342026f3          	csrr	a3,mcause
80003098:	00900f93          	li	t6,9
8000309c:	37f69863          	bne	a3,t6,8000340c <fail>

800030a0 <test_13>:
800030a0:	00900f93          	li	t6,9
800030a4:	342f9073          	csrw	mcause,t6
800030a8:	3425f073          	csrc	mcause,11
800030ac:	342024f3          	csrr	s1,mcause
800030b0:	00000f93          	li	t6,0
800030b4:	35f49c63          	bne	s1,t6,8000340c <fail>

800030b8 <test_14>:
800030b8:	01b00f93          	li	t6,27
800030bc:	341f9073          	csrw	mepc,t6
800030c0:	341ff073          	csrc	mepc,31
800030c4:	34102d73          	csrr	s10,mepc
800030c8:	00000f93          	li	t6,0
800030cc:	35fd1063          	bne	s10,t6,8000340c <fail>

800030d0 <test_15>:
800030d0:	01700f93          	li	t6,23
800030d4:	300f9073          	csrw	mstatus,t6
800030d8:	3008f073          	csrc	mstatus,17
800030dc:	30002473          	csrr	s0,mstatus
800030e0:	00600f93          	li	t6,6
800030e4:	33f41463          	bne	s0,t6,8000340c <fail>

800030e8 <test_16>:
800030e8:	01000f93          	li	t6,16
800030ec:	305f9073          	csrw	mtvec,t6
800030f0:	305e7073          	csrc	mtvec,28
800030f4:	30502f73          	csrr	t5,mtvec
800030f8:	00000f93          	li	t6,0
800030fc:	31ff1863          	bne	t5,t6,8000340c <fail>

80003100 <test_17>:
80003100:	00c00f93          	li	t6,12
80003104:	300f9073          	csrw	mstatus,t6
80003108:	300d7073          	csrc	mstatus,26
8000310c:	300028f3          	csrr	a7,mstatus
80003110:	00400f93          	li	t6,4
80003114:	2ff89c63          	bne	a7,t6,8000340c <fail>

80003118 <test_18>:
80003118:	00800f93          	li	t6,8
8000311c:	300f9073          	csrw	mstatus,t6
80003120:	30077073          	csrc	mstatus,14
80003124:	300022f3          	csrr	t0,mstatus
80003128:	00000f93          	li	t6,0
8000312c:	2ff29063          	bne	t0,t6,8000340c <fail>

80003130 <test_19>:
80003130:	00800f93          	li	t6,8
80003134:	342f9073          	csrw	mcause,t6
80003138:	3425f073          	csrc	mcause,11
8000313c:	34202ef3          	csrr	t4,mcause
80003140:	00000f93          	li	t6,0
80003144:	2dfe9463          	bne	t4,t6,8000340c <fail>

80003148 <test_20>:
80003148:	00100f93          	li	t6,1
8000314c:	342f9073          	csrw	mcause,t6
80003150:	3427f073          	csrc	mcause,15
80003154:	342023f3          	csrr	t2,mcause
80003158:	00000f93          	li	t6,0
8000315c:	2bf39863          	bne	t2,t6,8000340c <fail>

80003160 <test_21>:
80003160:	01300f93          	li	t6,19
80003164:	300f9073          	csrw	mstatus,t6
80003168:	3005f073          	csrc	mstatus,11
8000316c:	300024f3          	csrr	s1,mstatus
80003170:	01000f93          	li	t6,16
80003174:	29f49c63          	bne	s1,t6,8000340c <fail>

80003178 <test_22>:
80003178:	00a00f93          	li	t6,10
8000317c:	341f9073          	csrw	mepc,t6
80003180:	3414f073          	csrc	mepc,9
80003184:	34102b73          	csrr	s6,mepc
80003188:	00200f93          	li	t6,2
8000318c:	29fb1063          	bne	s6,t6,8000340c <fail>

80003190 <test_23>:
80003190:	00e00f93          	li	t6,14
80003194:	300f9073          	csrw	mstatus,t6
80003198:	3007f073          	csrc	mstatus,15
8000319c:	30002773          	csrr	a4,mstatus
800031a0:	00000f93          	li	t6,0
800031a4:	27f71463          	bne	a4,t6,8000340c <fail>

800031a8 <test_24>:
800031a8:	00b00f93          	li	t6,11
800031ac:	342f9073          	csrw	mcause,t6
800031b0:	3420f073          	csrc	mcause,1
800031b4:	342025f3          	csrr	a1,mcause
800031b8:	00a00f93          	li	t6,10
800031bc:	25f59863          	bne	a1,t6,8000340c <fail>

800031c0 <test_25>:
800031c0:	01200f93          	li	t6,18
800031c4:	300f9073          	csrw	mstatus,t6
800031c8:	30077073          	csrc	mstatus,14
800031cc:	30002d73          	csrr	s10,mstatus
800031d0:	01000f93          	li	t6,16
800031d4:	23fd1c63          	bne	s10,t6,8000340c <fail>

800031d8 <test_26>:
800031d8:	00800f93          	li	t6,8
800031dc:	342f9073          	csrw	mcause,t6
800031e0:	34267073          	csrc	mcause,12
800031e4:	342024f3          	csrr	s1,mcause
800031e8:	00000f93          	li	t6,0
800031ec:	23f49063          	bne	s1,t6,8000340c <fail>

800031f0 <test_27>:
800031f0:	01300f93          	li	t6,19
800031f4:	341f9073          	csrw	mepc,t6
800031f8:	34137073          	csrc	mepc,6
800031fc:	34102a73          	csrr	s4,mepc
80003200:	01100f93          	li	t6,17
80003204:	21fa1463          	bne	s4,t6,8000340c <fail>

80003208 <test_28>:
80003208:	01000f93          	li	t6,16
8000320c:	305f9073          	csrw	mtvec,t6
80003210:	305c7073          	csrc	mtvec,24
80003214:	30502873          	csrr	a6,mtvec
80003218:	00000f93          	li	t6,0
8000321c:	1ff81863          	bne	a6,t6,8000340c <fail>

80003220 <test_29>:
80003220:	01400f93          	li	t6,20
80003224:	305f9073          	csrw	mtvec,t6
80003228:	30587073          	csrc	mtvec,16
8000322c:	305023f3          	csrr	t2,mtvec
80003230:	00400f93          	li	t6,4
80003234:	1df39c63          	bne	t2,t6,8000340c <fail>

80003238 <test_30>:
80003238:	01800f93          	li	t6,24
8000323c:	305f9073          	csrw	mtvec,t6
80003240:	30507073          	csrc	mtvec,0
80003244:	305021f3          	csrr	gp,mtvec
80003248:	01800f93          	li	t6,24
8000324c:	1df19063          	bne	gp,t6,8000340c <fail>

80003250 <test_31>:
80003250:	00000f93          	li	t6,0
80003254:	00000013          	nop
80003258:	342f9073          	csrw	mcause,t6
8000325c:	00000013          	nop
80003260:	34277073          	csrc	mcause,14
80003264:	00000013          	nop
80003268:	34202473          	csrr	s0,mcause
8000326c:	00000013          	nop
80003270:	00000f93          	li	t6,0
80003274:	19f41c63          	bne	s0,t6,8000340c <fail>

80003278 <test_32>:
80003278:	01b00f93          	li	t6,27
8000327c:	00000013          	nop
80003280:	00000013          	nop
80003284:	300f9073          	csrw	mstatus,t6
80003288:	00000013          	nop
8000328c:	00000013          	nop
80003290:	300ff073          	csrc	mstatus,31
80003294:	00000013          	nop
80003298:	00000013          	nop
8000329c:	30002773          	csrr	a4,mstatus
800032a0:	00000013          	nop
800032a4:	00000013          	nop
800032a8:	00000f93          	li	t6,0
800032ac:	17f71063          	bne	a4,t6,8000340c <fail>

800032b0 <test_33>:
800032b0:	00200f93          	li	t6,2
800032b4:	00000013          	nop
800032b8:	00000013          	nop
800032bc:	00000013          	nop
800032c0:	341f9073          	csrw	mepc,t6
800032c4:	00000013          	nop
800032c8:	00000013          	nop
800032cc:	00000013          	nop
800032d0:	34197073          	csrc	mepc,18
800032d4:	00000013          	nop
800032d8:	00000013          	nop
800032dc:	00000013          	nop
800032e0:	34102af3          	csrr	s5,mepc
800032e4:	00000013          	nop
800032e8:	00000013          	nop
800032ec:	00000013          	nop
800032f0:	00000f93          	li	t6,0
800032f4:	11fa9c63          	bne	s5,t6,8000340c <fail>

800032f8 <test_34>:
800032f8:	01f00f93          	li	t6,31
800032fc:	00000013          	nop
80003300:	00000013          	nop
80003304:	00000013          	nop
80003308:	00000013          	nop
8000330c:	341f9073          	csrw	mepc,t6
80003310:	00000013          	nop
80003314:	00000013          	nop
80003318:	00000013          	nop
8000331c:	00000013          	nop
80003320:	341af073          	csrc	mepc,21
80003324:	00000013          	nop
80003328:	00000013          	nop
8000332c:	00000013          	nop
80003330:	00000013          	nop
80003334:	34102b73          	csrr	s6,mepc
80003338:	00000013          	nop
8000333c:	00000013          	nop
80003340:	00000013          	nop
80003344:	00000013          	nop
80003348:	00a00f93          	li	t6,10
8000334c:	0dfb1063          	bne	s6,t6,8000340c <fail>

80003350 <test_35>:
80003350:	00800f93          	li	t6,8
80003354:	00000013          	nop
80003358:	00000013          	nop
8000335c:	00000013          	nop
80003360:	00000013          	nop
80003364:	00000013          	nop
80003368:	342f9073          	csrw	mcause,t6
8000336c:	00000013          	nop
80003370:	00000013          	nop
80003374:	00000013          	nop
80003378:	00000013          	nop
8000337c:	00000013          	nop
80003380:	3425f073          	csrc	mcause,11
80003384:	00000013          	nop
80003388:	00000013          	nop
8000338c:	00000013          	nop
80003390:	00000013          	nop
80003394:	00000013          	nop
80003398:	34202f73          	csrr	t5,mcause
8000339c:	00000013          	nop
800033a0:	00000013          	nop
800033a4:	00000013          	nop
800033a8:	00000013          	nop
800033ac:	00000013          	nop
800033b0:	00000f93          	li	t6,0
800033b4:	05ff1c63          	bne	t5,t6,8000340c <fail>

800033b8 <test_36>:
800033b8:	00400f93          	li	t6,4
800033bc:	300f9073          	csrw	mstatus,t6
800033c0:	300cf073          	csrc	mstatus,25
800033c4:	00000f93          	li	t6,0
800033c8:	05f01263          	bne	zero,t6,8000340c <fail>

800033cc <test_37>:
800033cc:	00200f93          	li	t6,2
800033d0:	300f9073          	csrw	mstatus,t6
800033d4:	300df073          	csrc	mstatus,27
800033d8:	00000f93          	li	t6,0
800033dc:	03f01863          	bne	zero,t6,8000340c <fail>

800033e0 <test_38>:
800033e0:	01500f93          	li	t6,21
800033e4:	341f9073          	csrw	mepc,t6
800033e8:	341df073          	csrc	mepc,27
800033ec:	00000f93          	li	t6,0
800033f0:	01f01e63          	bne	zero,t6,8000340c <fail>

800033f4 <test_39>:
800033f4:	01b00f93          	li	t6,27
800033f8:	341f9073          	csrw	mepc,t6
800033fc:	341d7073          	csrc	mepc,26
80003400:	00000f93          	li	t6,0
80003404:	01f01463          	bne	zero,t6,8000340c <fail>
80003408:	0100006f          	j	80003418 <pass>

8000340c <fail>:
8000340c:	fff00513          	li	a0,-1
80003410:	00100073          	ebreak
80003414:	ff9ff06f          	j	8000340c <fail>

80003418 <pass>:
80003418:	00000513          	li	a0,0
8000341c:	00008067          	ret

80003420 <bgeu>:
80003420:	00200e13          	li	t3,2
80003424:	00000f93          	li	t6,0
80003428:	00000113          	li	sp,0
8000342c:	002ff663          	bgeu	t6,sp,80003438 <bgeu+0x18>
80003430:	35c01263          	bne	zero,t3,80003774 <fail>
80003434:	01c01663          	bne	zero,t3,80003440 <test_3>
80003438:	fe2ffee3          	bgeu	t6,sp,80003434 <bgeu+0x14>
8000343c:	33c01c63          	bne	zero,t3,80003774 <fail>

80003440 <test_3>:
80003440:	00300e13          	li	t3,3
80003444:	00100f93          	li	t6,1
80003448:	00100113          	li	sp,1
8000344c:	002ff663          	bgeu	t6,sp,80003458 <test_3+0x18>
80003450:	33c01263          	bne	zero,t3,80003774 <fail>
80003454:	01c01663          	bne	zero,t3,80003460 <test_4>
80003458:	fe2ffee3          	bgeu	t6,sp,80003454 <test_3+0x14>
8000345c:	31c01c63          	bne	zero,t3,80003774 <fail>

80003460 <test_4>:
80003460:	00400e13          	li	t3,4
80003464:	fff00f93          	li	t6,-1
80003468:	fff00113          	li	sp,-1
8000346c:	002ff663          	bgeu	t6,sp,80003478 <test_4+0x18>
80003470:	31c01263          	bne	zero,t3,80003774 <fail>
80003474:	01c01663          	bne	zero,t3,80003480 <test_5>
80003478:	fe2ffee3          	bgeu	t6,sp,80003474 <test_4+0x14>
8000347c:	2fc01c63          	bne	zero,t3,80003774 <fail>

80003480 <test_5>:
80003480:	00500e13          	li	t3,5
80003484:	00100f93          	li	t6,1
80003488:	00000113          	li	sp,0
8000348c:	002ff663          	bgeu	t6,sp,80003498 <test_5+0x18>
80003490:	2fc01263          	bne	zero,t3,80003774 <fail>
80003494:	01c01663          	bne	zero,t3,800034a0 <test_6>
80003498:	fe2ffee3          	bgeu	t6,sp,80003494 <test_5+0x14>
8000349c:	2dc01c63          	bne	zero,t3,80003774 <fail>

800034a0 <test_6>:
800034a0:	00600e13          	li	t3,6
800034a4:	fff00f93          	li	t6,-1
800034a8:	ffe00113          	li	sp,-2
800034ac:	002ff663          	bgeu	t6,sp,800034b8 <test_6+0x18>
800034b0:	2dc01263          	bne	zero,t3,80003774 <fail>
800034b4:	01c01663          	bne	zero,t3,800034c0 <test_7>
800034b8:	fe2ffee3          	bgeu	t6,sp,800034b4 <test_6+0x14>
800034bc:	2bc01c63          	bne	zero,t3,80003774 <fail>

800034c0 <test_7>:
800034c0:	00700e13          	li	t3,7
800034c4:	fff00f93          	li	t6,-1
800034c8:	00000113          	li	sp,0
800034cc:	002ff663          	bgeu	t6,sp,800034d8 <test_7+0x18>
800034d0:	2bc01263          	bne	zero,t3,80003774 <fail>
800034d4:	01c01663          	bne	zero,t3,800034e0 <test_8>
800034d8:	fe2ffee3          	bgeu	t6,sp,800034d4 <test_7+0x14>
800034dc:	29c01c63          	bne	zero,t3,80003774 <fail>

800034e0 <test_8>:
800034e0:	00800e13          	li	t3,8
800034e4:	00000f93          	li	t6,0
800034e8:	00100113          	li	sp,1
800034ec:	002ff463          	bgeu	t6,sp,800034f4 <test_8+0x14>
800034f0:	01c01463          	bne	zero,t3,800034f8 <test_8+0x18>
800034f4:	29c01063          	bne	zero,t3,80003774 <fail>
800034f8:	fe2ffee3          	bgeu	t6,sp,800034f4 <test_8+0x14>

800034fc <test_9>:
800034fc:	00900e13          	li	t3,9
80003500:	ffe00f93          	li	t6,-2
80003504:	fff00113          	li	sp,-1
80003508:	002ff463          	bgeu	t6,sp,80003510 <test_9+0x14>
8000350c:	01c01463          	bne	zero,t3,80003514 <test_9+0x18>
80003510:	27c01263          	bne	zero,t3,80003774 <fail>
80003514:	fe2ffee3          	bgeu	t6,sp,80003510 <test_9+0x14>

80003518 <test_10>:
80003518:	00a00e13          	li	t3,10
8000351c:	00000f93          	li	t6,0
80003520:	fff00113          	li	sp,-1
80003524:	002ff463          	bgeu	t6,sp,8000352c <test_10+0x14>
80003528:	01c01463          	bne	zero,t3,80003530 <test_10+0x18>
8000352c:	25c01463          	bne	zero,t3,80003774 <fail>
80003530:	fe2ffee3          	bgeu	t6,sp,8000352c <test_10+0x14>

80003534 <test_11>:
80003534:	00b00e13          	li	t3,11
80003538:	80000fb7          	lui	t6,0x80000
8000353c:	ffff8f93          	add	t6,t6,-1 # 7fffffff <_entry_offset+0x7fffffff>
80003540:	80000137          	lui	sp,0x80000
80003544:	002ff463          	bgeu	t6,sp,8000354c <test_11+0x18>
80003548:	01c01463          	bne	zero,t3,80003550 <test_11+0x1c>
8000354c:	23c01463          	bne	zero,t3,80003774 <fail>
80003550:	fe2ffee3          	bgeu	t6,sp,8000354c <test_11+0x18>

80003554 <test_12>:
80003554:	00c00e13          	li	t3,12
80003558:	00000213          	li	tp,0
8000355c:	f0000fb7          	lui	t6,0xf0000
80003560:	ffff8f93          	add	t6,t6,-1 # efffffff <_end+0x6ffecfff>
80003564:	f0000137          	lui	sp,0xf0000
80003568:	202ff663          	bgeu	t6,sp,80003774 <fail>
8000356c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80003570:	00200293          	li	t0,2
80003574:	fe5214e3          	bne	tp,t0,8000355c <test_12+0x8>

80003578 <test_13>:
80003578:	00d00e13          	li	t3,13
8000357c:	00000213          	li	tp,0
80003580:	f0000fb7          	lui	t6,0xf0000
80003584:	ffff8f93          	add	t6,t6,-1 # efffffff <_end+0x6ffecfff>
80003588:	f0000137          	lui	sp,0xf0000
8000358c:	00000013          	nop
